(0, 73, inf) (1, 73, inf) (2, 73, inf) (3, 73, inf) (4, 73, inf) (5, 73, inf) (6, 73, inf) (7, 73, inf) (8, 73, inf) (9, 73, inf) (10, 73, inf) (11, 73, inf) (12, 73, inf) (13, 73, inf) (14, 73, inf) (15, 73, inf) (16, 73, inf) (17, 73, inf) (18, 73, inf) (19, 73, inf) (20, 73, inf) (21, 73, inf) (22, 73, inf) (23, 73, inf) (24, 73, inf) (25, 73, inf) (26, 73, inf) (27, 73, inf) (28, 73, inf) (29, 73, inf) (30, 73, inf) (73, 31, 0.6399) (73, 32, 0.6399) (73, 33, 0.6399) (73, 34, 0.6399) (73, 35, 0.6399) (73, 36, 0.6399) (73, 37, 0.6399) (73, 38, 0.6399) (73, 39, 0.6399) (73, 40, 0.6399) (73, 41, 0.6399) (73, 42, 0.6399) (73, 43, 0.6399) (73, 44, 0.6399) (73, 45, 0.6399) (73, 46, 0.6399) (73, 47, 0.6399) (73, 48, 0.6399) (73, 49, 0.6399) (73, 50, 0.6399) (73, 51, 0.6399) (73, 52, 0.6399) (73, 53, 0.6399) (73, 54, 0.6399) (73, 55, 0.6399) (73, 56, 0.6399) (73, 57, 0.6399) (73, 58, 0.6399) (73, 59, 0.6399) (73, 60, 0.6399) (73, 61, 0.6399) (73, 62, 0.6399) (73, 63, 0.6399) (73, 64, 0.6399) (73, 65, 0.6399) (73, 66, 0.6399) (73, 67, 0.6399) (73, 68, 0.6399) (73, 69, 0.6399) (73, 70, 0.4147) (73, 71, 0.4147) (73, 72, 0.4147) (73, 73, 0.4147) (73, 74, 0.4147) (73, 75, 0.4147) (73, 76, 0.4147) (73, 77, 0.4147) (73, 78, 0.4147) (73, 79, 0.4147) (73, 80, 0.4147) (73, 81, 0.4147) (73, 82, 0.4147) (73, 83, 0.4147) (73, 84, 0.4147) (73, 85, 0.4147) (73, 86, 0.4147) (73, 87, 0.4147) (73, 88, 0.4147) (89, 73, inf) (90, 73, inf) (91, 73, inf) (92, 73, inf) (93, 73, inf) (94, 73, inf) (95, 73, inf) (96, 73, inf) (97, 73, inf) (98, 73, inf) (99, 73, inf) 

(0, 74, inf) (1, 74, inf) (2, 74, inf) (3, 74, inf) (4, 74, inf) (5, 74, inf) (6, 74, inf) (7, 74, inf) (8, 74, inf) (9, 74, inf) (10, 74, inf) (11, 74, inf) (12, 74, inf) (13, 74, inf) (14, 74, inf) (15, 74, inf) (16, 74, inf) (17, 74, inf) (18, 74, inf) (19, 74, inf) (20, 74, inf) (21, 74, inf) (22, 74, inf) (23, 74, inf) (24, 74, inf) (25, 74, inf) (26, 74, inf) (27, 74, inf) (28, 74, inf) (29, 74, inf) (30, 74, inf) (74, 31, 0.6399) (74, 32, 0.6399) (74, 33, 0.6399) (74, 34, 0.6399) (74, 35, 0.6399) (74, 36, 0.6399) (74, 37, 0.6399) (74, 38, 0.6399) (74, 39, 0.6399) (74, 40, 0.6399) (74, 41, 0.6399) (74, 42, 0.6399) (74, 43, 0.6399) (74, 44, 0.6399) (74, 45, 0.6399) (74, 46, 0.6399) (74, 47, 0.6399) (74, 48, 0.6399) (74, 49, 0.6399) (74, 50, 0.6399) (74, 51, 0.6399) (74, 52, 0.6399) (74, 53, 0.6399) (74, 54, 0.6399) (74, 55, 0.6399) (74, 56, 0.6399) (74, 57, 0.6399) (74, 58, 0.6399) (74, 59, 0.6399) (74, 60, 0.6399) (74, 61, 0.6399) (74, 62, 0.6399) (74, 63, 0.6399) (74, 64, 0.6399) (74, 65, 0.6399) (74, 66, 0.6399) (74, 67, 0.6399) (74, 68, 0.6399) (74, 69, 0.6399) (74, 70, 0.4147) (74, 71, 0.4147) (74, 72, 0.4147) (74, 73, 0.4147) (74, 74, 0.4147) (74, 75, 0.4147) (74, 76, 0.4147) (74, 77, 0.4147) (74, 78, 0.4147) (74, 79, 0.4147) (74, 80, 0.4147) (74, 81, 0.4147) (74, 82, 0.4147) (74, 83, 0.4147) (74, 84, 0.4147) (74, 85, 0.4147) (74, 86, 0.4147) (74, 87, 0.4147) (74, 88, 0.4147) (89, 74, inf) (90, 74, inf) (91, 74, inf) (92, 74, inf) (93, 74, inf) (94, 74, inf) (95, 74, inf) (96, 74, inf) (97, 74, inf) (98, 74, inf) (99, 74, inf) 

(0, 75, inf) (1, 75, inf) (2, 75, inf) (3, 75, inf) (4, 75, inf) (5, 75, inf) (6, 75, inf) (7, 75, inf) (8, 75, inf) (9, 75, inf) (10, 75, inf) (11, 75, inf) (12, 75, inf) (13, 75, inf) (14, 75, inf) (15, 75, inf) (16, 75, inf) (17, 75, inf) (18, 75, inf) (19, 75, inf) (20, 75, inf) (21, 75, inf) (22, 75, inf) (23, 75, inf) (24, 75, inf) (25, 75, inf) (26, 75, inf) (27, 75, inf) (28, 75, inf) (29, 75, inf) (30, 75, inf) (31, 75, inf) (75, 32, 0.6399) (75, 33, 0.6399) (75, 34, 0.6399) (75, 35, 0.6399) (75, 36, 0.6399) (75, 37, 0.6399) (75, 38, 0.6399) (75, 39, 0.6399) (75, 40, 0.6399) (75, 41, 0.6399) (75, 42, 0.6399) (75, 43, 0.6399) (75, 44, 0.6399) (75, 45, 0.6399) (75, 46, 0.6399) (75, 47, 0.6399) (75, 48, 0.6399) (75, 49, 0.6399) (75, 50, 0.6399) (75, 51, 0.6399) (75, 52, 0.6399) (75, 53, 0.6399) (75, 54, 0.6399) (75, 55, 0.6399) (75, 56, 0.6399) (75, 57, 0.6399) (75, 58, 0.6399) (75, 59, 0.6399) (75, 60, 0.6399) (75, 61, 0.6399) (75, 62, 0.6399) (75, 63, 0.6399) (75, 64, 0.6399) (75, 65, 0.6399) (75, 66, 0.6399) (75, 67, 0.6399) (75, 68, 0.6399) (75, 69, 0.6399) (75, 70, 0.4147) (75, 71, 0.4147) (75, 72, 0.4147) (75, 73, 0.4147) (75, 74, 0.4147) (75, 75, 0.4147) (75, 76, 0.4147) (75, 77, 0.4147) (75, 78, 0.4147) (75, 79, 0.4147) (75, 80, 0.4147) (75, 81, 0.4147) (75, 82, 0.4147) (75, 83, 0.4147) (75, 84, 0.4147) (75, 85, 0.4147) (75, 86, 0.4147) (75, 87, 0.4147) (88, 75, inf) (89, 75, inf) (90, 75, inf) (91, 75, inf) (92, 75, inf) (93, 75, inf) (94, 75, inf) (95, 75, inf) (96, 75, inf) (97, 75, inf) (98, 75, inf) (99, 75, inf) 

(0, 76, inf) (1, 76, inf) (2, 76, inf) (3, 76, inf) (4, 76, inf) (5, 76, inf) (6, 76, inf) (7, 76, inf) (8, 76, inf) (9, 76, inf) (10, 76, inf) (11, 76, inf) (12, 76, inf) (13, 76, inf) (14, 76, inf) (15, 76, inf) (16, 76, inf) (17, 76, inf) (18, 76, inf) (19, 76, inf) (20, 76, inf) (21, 76, inf) (22, 76, inf) (23, 76, inf) (24, 76, inf) (25, 76, inf) (26, 76, inf) (27, 76, inf) (28, 76, inf) (29, 76, inf) (30, 76, inf) (31, 76, inf) (76, 32, 0.6399) (76, 33, 0.6399) (76, 34, 0.6399) (76, 35, 0.6399) (76, 36, 0.6399) (76, 37, 0.6399) (76, 38, 0.6399) (76, 39, 0.6399) (76, 40, 0.6399) (76, 41, 0.6399) (76, 42, 0.6399) (76, 43, 0.6399) (76, 44, 0.6399) (76, 45, 0.6399) (76, 46, 0.6399) (76, 47, 0.6399) (76, 48, 0.6399) (76, 49, 0.6399) (76, 50, 0.6399) (76, 51, 0.6399) (76, 52, 0.6399) (76, 53, 0.6399) (76, 54, 0.6399) (76, 55, 0.6399) (76, 56, 0.6399) (76, 57, 0.6399) (76, 58, 0.6399) (76, 59, 0.6399) (76, 60, 0.6399) (76, 61, 0.6399) (76, 62, 0.6399) (76, 63, 0.6399) (76, 64, 0.6399) (76, 65, 0.6399) (76, 66, 0.6399) (76, 67, 0.6399) (76, 68, 0.6399) (76, 69, 0.6399) (76, 70, 0.4147) (76, 71, 0.4147) (76, 72, 0.4147) (76, 73, 0.4147) (76, 74, 0.4147) (76, 75, 0.4147) (76, 76, 0.4147) (76, 77, 0.4147) (76, 78, 0.4147) (76, 79, 0.4147) (76, 80, 0.4147) (76, 81, 0.4147) (76, 82, 0.4147) (76, 83, 0.4147) (76, 84, 0.4147) (76, 85, 0.4147) (76, 86, 0.4147) (76, 87, 0.4147) (88, 76, inf) (89, 76, inf) (90, 76, inf) (91, 76, inf) (92, 76, inf) (93, 76, inf) (94, 76, inf) (95, 76, inf) (96, 76, inf) (97, 76, inf) (98, 76, inf) (99, 76, inf) 

(0, 77, inf) (1, 77, inf) (2, 77, inf) (3, 77, inf) (4, 77, inf) (5, 77, inf) (6, 77, inf) (7, 77, inf) (8, 77, inf) (9, 77, inf) (10, 77, inf) (11, 77, inf) (12, 77, inf) (13, 77, inf) (14, 77, inf) (15, 77, inf) (16, 77, inf) (17, 77, inf) (18, 77, inf) (19, 77, inf) (20, 77, inf) (21, 77, inf) (22, 77, inf) (23, 77, inf) (24, 77, inf) (25, 77, inf) (26, 77, inf) (27, 77, inf) (28, 77, inf) (29, 77, inf) (30, 77, inf) (31, 77, inf) (77, 32, 0.1183) (77, 33, 0.6399) (77, 34, 0.6399) (77, 35, 0.6399) (77, 36, 0.6399) (77, 37, 0.6399) (77, 38, 0.6399) (77, 39, 0.6399) (77, 40, 0.6399) (77, 41, 0.6399) (77, 42, 0.6399) (77, 43, 0.6399) (77, 44, 0.6399) (77, 45, 0.6399) (77, 46, 0.6399) (77, 47, 0.6399) (77, 48, 0.6399) (77, 49, 0.6399) (77, 50, 0.6399) (77, 51, 0.6399) (77, 52, 0.6399) (77, 53, 0.6399) (77, 54, 0.6399) (77, 55, 0.6399) (77, 56, 0.6399) (77, 57, 0.6399) (77, 58, 0.6399) (77, 59, 0.6399) (77, 60, 0.6399) (77, 61, 0.6399) (77, 62, 0.6399) (77, 63, 0.6399) (77, 64, 0.6399) (77, 65, 0.6399) (77, 66, 0.6399) (77, 67, 0.6399) (77, 68, 0.6399) (77, 69, 0.6399) (77, 70, 0.4147) (77, 71, 0.4147) (77, 72, 0.4147) (77, 73, 0.4147) (77, 74, 0.4147) (77, 75, 0.4147) (77, 76, 0.4147) (77, 77, 0.4147) (77, 78, 0.4147) (77, 79, 0.4147) (77, 80, 0.4147) (77, 81, 0.4147) (77, 82, 0.4147) (77, 83, 0.4147) (77, 84, 0.4147) (77, 85, 0.4147) (77, 86, 0.4147) (77, 87, 0.4147) (88, 77, inf) (89, 77, inf) (90, 77, inf) (91, 77, inf) (92, 77, inf) (93, 77, inf) (94, 77, inf) (95, 77, inf) (96, 77, inf) (97, 77, inf) (98, 77, inf) (99, 77, inf) 

(0, 78, inf) (1, 78, inf) (2, 78, inf) (3, 78, inf) (4, 78, inf) (5, 78, inf) (6, 78, inf) (7, 78, inf) (8, 78, inf) (9, 78, inf) (10, 78, inf) (11, 78, inf) (12, 78, inf) (13, 78, inf) (14, 78, inf) (15, 78, inf) (16, 78, inf) (17, 78, inf) (18, 78, inf) (19, 78, inf) (20, 78, inf) (21, 78, inf) (22, 78, inf) (23, 78, inf) (24, 78, inf) (25, 78, inf) (26, 78, inf) (27, 78, inf) (28, 78, inf) (29, 78, inf) (30, 78, inf) (31, 78, inf) (32, 78, inf) (78, 33, 0.1183) (78, 34, 0.1183) (78, 35, 0.6399) (78, 36, 0.6399) (78, 37, 0.6399) (78, 38, 0.6399) (78, 39, 0.6399) (78, 40, 0.6399) (78, 41, 0.6399) (78, 42, 0.6399) (78, 43, 0.6399) (78, 44, 0.6399) (78, 45, 0.6399) (78, 46, 0.6399) (78, 47, 0.6399) (78, 48, 0.6399) (78, 49, 0.6399) (78, 50, 0.6399) (78, 51, 0.6399) (78, 52, 0.6399) (78, 53, 0.6399) (78, 54, 0.6399) (78, 55, 0.6399) (78, 56, 0.6399) (78, 57, 0.6399) (78, 58, 0.6399) (78, 59, 0.6399) (78, 60, 0.6399) (78, 61, 0.6399) (78, 62, 0.6399) (78, 63, 0.6399) (78, 64, 0.6399) (78, 65, 0.6399) (78, 66, 0.6399) (78, 67, 0.6399) (78, 68, 0.6399) (78, 69, 0.6399) (78, 70, 0.4147) (78, 71, 0.4147) (78, 72, 0.4147) (78, 73, 0.4147) (78, 74, 0.4147) (78, 75, 0.4147) (78, 76, 0.4147) (78, 77, 0.4147) (78, 78, 0.4147) (78, 79, 0.4147) (78, 80, 0.4147) (78, 81, 0.4147) (78, 82, 0.4147) (78, 83, 0.4147) (78, 84, 0.4147) (78, 85, 0.4147) (78, 86, 0.4147) (87, 78, inf) (88, 78, inf) (89, 78, inf) (90, 78, inf) (91, 78, inf) (92, 78, inf) (93, 78, inf) (94, 78, inf) (95, 78, inf) (96, 78, inf) (97, 78, inf) (98, 78, inf) (99, 78, inf) 

(0, 79, inf) (1, 79, inf) (2, 79, inf) (3, 79, inf) (4, 79, inf) (5, 79, inf) (6, 79, inf) (7, 79, inf) (8, 79, inf) (9, 79, inf) (10, 79, inf) (11, 79, inf) (12, 79, inf) (13, 79, inf) (14, 79, inf) (15, 79, inf) (16, 79, inf) (17, 79, inf) (18, 79, inf) (19, 79, inf) (20, 79, inf) (21, 79, inf) (22, 79, inf) (23, 79, inf) (24, 79, inf) (25, 79, inf) (26, 79, inf) (27, 79, inf) (28, 79, inf) (29, 79, inf) (30, 79, inf) (31, 79, inf) (32, 79, inf) (79, 33, 0.1183) (79, 34, 0.1183) (79, 35, 0.1183) (79, 36, 0.6399) (79, 37, 0.6399) (79, 38, 0.6399) (79, 39, 0.6399) (79, 40, 0.6399) (79, 41, 0.6399) (79, 42, 0.6399) (79, 43, 0.6399) (79, 44, 0.6399) (79, 45, 0.6399) (79, 46, 0.6399) (79, 47, 0.6399) (79, 48, 0.6399) (79, 49, 0.6399) (79, 50, 0.6399) (79, 51, 0.6399) (79, 52, 0.6399) (79, 53, 0.6399) (79, 54, 0.6399) (79, 55, 0.6399) (79, 56, 0.6399) (79, 57, 0.6399) (79, 58, 0.6399) (79, 59, 0.6399) (79, 60, 0.6399) (79, 61, 0.6399) (79, 62, 0.6399) (79, 63, 0.6399) (79, 64, 0.6399) (79, 65, 0.6399) (79, 66, 0.6399) (79, 67, 0.6399) (79, 68, 0.6399) (79, 69, 0.6399) (79, 70, 0.4147) (79, 71, 0.4147) (79, 72, 0.4147) (79, 73, 0.4147) (79, 74, 0.4147) (79, 75, 0.4147) (79, 76, 0.4147) (79, 77, 0.4147) (79, 78, 0.4147) (79, 79, 0.4147) (79, 80, 0.4147) (79, 81, 0.4147) (79, 82, 0.4147) (79, 83, 0.4147) (84, 79, inf) (85, 79, inf) (86, 79, inf) (87, 79, inf) (88, 79, inf) (89, 79, inf) (90, 79, inf) (91, 79, inf) (92, 79, inf) (93, 79, inf) (94, 79, inf) (95, 79, inf) (96, 79, inf) (97, 79, inf) (98, 79, inf) (99, 79, inf) 

(0, 80, inf) (1, 80, inf) (2, 80, inf) (3, 80, inf) (4, 80, inf) (5, 80, inf) (6, 80, inf) (7, 80, inf) (8, 80, inf) (9, 80, inf) (10, 80, inf) (11, 80, inf) (12, 80, inf) (13, 80, inf) (14, 80, inf) (15, 80, inf) (16, 80, inf) (17, 80, inf) (18, 80, inf) (19, 80, inf) (20, 80, inf) (21, 80, inf) (22, 80, inf) (23, 80, inf) (24, 80, inf) (25, 80, inf) (26, 80, inf) (27, 80, inf) (28, 80, inf) (29, 80, inf) (30, 80, inf) (31, 80, inf) (32, 80, inf) (80, 33, 0.1183) (80, 34, 0.1183) (80, 35, 0.1183) (80, 36, 0.1183) (80, 37, 0.6399) (80, 38, 0.6399) (80, 39, 0.6399) (80, 40, 0.6399) (80, 41, 0.6399) (80, 42, 0.6399) (80, 43, 0.6399) (80, 44, 0.6399) (80, 45, 0.6399) (80, 46, 0.6399) (80, 47, 0.6399) (80, 48, 0.6399) (80, 49, 0.6399) (80, 50, 0.6399) (80, 51, 0.6399) (80, 52, 0.6399) (80, 53, 0.6399) (80, 54, 0.6399) (80, 55, 0.6399) (80, 56, 0.6399) (80, 57, 0.6399) (80, 58, 0.6399) (80, 59, 0.6399) (80, 60, 0.6399) (80, 61, 0.6399) (80, 62, 0.6399) (80, 63, 0.6399) (80, 64, 0.6399) (80, 65, 0.6399) (80, 66, 0.6399) (80, 67, 0.6399) (80, 68, 0.6399) (80, 69, 0.6399) (80, 70, 0.6399) (80, 71, 0.4147) (80, 72, 0.4147) (80, 73, 0.4147) (80, 74, 0.4147) (80, 75, 0.4147) (80, 76, 0.4147) (80, 77, 0.4147) (80, 78, 0.4147) (80, 79, 0.4147) (80, 80, 0.4147) (80, 81, 0.4147) (82, 80, inf) (83, 80, inf) (84, 80, inf) (85, 80, inf) (86, 80, inf) (87, 80, inf) (88, 80, inf) (89, 80, inf) (90, 80, inf) (91, 80, inf) (92, 80, inf) (93, 80, inf) (94, 80, inf) (95, 80, inf) (96, 80, inf) (97, 80, inf) (98, 80, inf) (99, 80, inf) 

(0, 81, inf) (1, 81, inf) (2, 81, inf) (3, 81, inf) (4, 81, inf) (5, 81, inf) (6, 81, inf) (7, 81, inf) (8, 81, inf) (9, 81, inf) (10, 81, inf) (11, 81, inf) (12, 81, inf) (13, 81, inf) (14, 81, inf) (15, 81, inf) (16, 81, inf) (17, 81, inf) (18, 81, inf) (19, 81, inf) (20, 81, inf) (21, 81, inf) (22, 81, inf) (23, 81, inf) (24, 81, inf) (25, 81, inf) (26, 81, inf) (27, 81, inf) (28, 81, inf) (29, 81, inf) (30, 81, inf) (31, 81, inf) (32, 81, inf) (33, 81, inf) (81, 34, 0.1183) (81, 35, 0.1183) (81, 36, 0.1183) (81, 37, 0.1183) (81, 38, 0.6399) (81, 39, 0.6399) (81, 40, 0.6399) (81, 41, 0.6399) (81, 42, 0.6399) (81, 43, 0.6399) (81, 44, 0.6399) (81, 45, 0.6399) (81, 46, 0.6399) (81, 47, 0.6399) (81, 48, 0.6399) (81, 49, 0.6399) (81, 50, 0.6399) (81, 51, 0.6399) (81, 52, 0.6399) (81, 53, 0.6399) (81, 54, 0.6399) (81, 55, 0.6399) (81, 56, 0.6399) (81, 57, 0.6399) (81, 58, 0.6399) (81, 59, 0.6399) (81, 60, 0.6399) (81, 61, 0.6399) (81, 62, 0.6399) (81, 63, 0.6399) (81, 64, 0.6399) (81, 65, 0.6399) (81, 66, 0.6399) (81, 67, 0.6399) (81, 68, 0.6399) (81, 69, 0.6399) (81, 70, 0.6399) (81, 71, 0.4147) (81, 72, 0.4147) (81, 73, 0.4147) (81, 74, 0.4147) (81, 75, 0.4147) (81, 76, 0.4147) (81, 77, 0.4147) (81, 78, 0.4147) (79, 81, inf) (80, 81, inf) (81, 81, inf) (82, 81, inf) (83, 81, inf) (84, 81, inf) (85, 81, inf) (86, 81, inf) (87, 81, inf) (88, 81, inf) (89, 81, inf) (90, 81, inf) (91, 81, inf) (92, 81, inf) (93, 81, inf) (94, 81, inf) (95, 81, inf) (96, 81, inf) (97, 81, inf) (98, 81, inf) (99, 81, inf) 

(0, 82, inf) (1, 82, inf) (2, 82, inf) (3, 82, inf) (4, 82, inf) (5, 82, inf) (6, 82, inf) (7, 82, inf) (8, 82, inf) (9, 82, inf) (10, 82, inf) (11, 82, inf) (12, 82, inf) (13, 82, inf) (14, 82, inf) (15, 82, inf) (16, 82, inf) (17, 82, inf) (18, 82, inf) (19, 82, inf) (20, 82, inf) (21, 82, inf) (22, 82, inf) (23, 82, inf) (24, 82, inf) (25, 82, inf) (26, 82, inf) (27, 82, inf) (28, 82, inf) (29, 82, inf) (30, 82, inf) (31, 82, inf) (32, 82, inf) (33, 82, inf) (82, 34, 0.1183) (82, 35, 0.1183) (82, 36, 0.1183) (82, 37, 0.1183) (82, 38, 0.1183) (82, 39, 0.6399) (82, 40, 0.6399) (82, 41, 0.6399) (82, 42, 0.6399) (82, 43, 0.6399) (82, 44, 0.6399) (82, 45, 0.6399) (82, 46, 0.6399) (82, 47, 0.6399) (82, 48, 0.6399) (82, 49, 0.6399) (82, 50, 0.6399) (82, 51, 0.6399) (82, 52, 0.6399) (82, 53, 0.6399) (82, 54, 0.6399) (82, 55, 0.6399) (82, 56, 0.6399) (82, 57, 0.6399) (82, 58, 0.6399) (82, 59, 0.6399) (82, 60, 0.6399) (82, 61, 0.6399) (82, 62, 0.6399) (82, 63, 0.6399) (82, 64, 0.6399) (82, 65, 0.6399) (82, 66, 0.6399) (82, 67, 0.6399) (82, 68, 0.6399) (82, 69, 0.6399) (82, 70, 0.6399) (82, 71, 0.4147) (82, 72, 0.4147) (82, 73, 0.4147) (82, 74, 0.4147) (82, 75, 0.4147) (82, 76, 0.4147) (77, 82, inf) (78, 82, inf) (79, 82, inf) (80, 82, inf) (81, 82, inf) (82, 82, inf) (83, 82, inf) (84, 82, inf) (85, 82, inf) (86, 82, inf) (87, 82, inf) (88, 82, inf) (89, 82, inf) (90, 82, inf) (91, 82, inf) (92, 82, inf) (93, 82, inf) (94, 82, inf) (95, 82, inf) (96, 82, inf) (97, 82, inf) (98, 82, inf) (99, 82, inf) 

(0, 83, inf) (1, 83, inf) (2, 83, inf) (3, 83, inf) (4, 83, inf) (5, 83, inf) (6, 83, inf) (7, 83, inf) (8, 83, inf) (9, 83, inf) (10, 83, inf) (11, 83, inf) (12, 83, inf) (13, 83, inf) (14, 83, inf) (15, 83, inf) (16, 83, inf) (17, 83, inf) (18, 83, inf) (19, 83, inf) (20, 83, inf) (21, 83, inf) (22, 83, inf) (23, 83, inf) (24, 83, inf) (25, 83, inf) (26, 83, inf) (27, 83, inf) (28, 83, inf) (29, 83, inf) (30, 83, inf) (31, 83, inf) (32, 83, inf) (33, 83, inf) (83, 34, 0.1183) (83, 35, 0.1183) (83, 36, 0.1183) (83, 37, 0.1183) (83, 38, 0.1183) (83, 39, 0.1183) (83, 40, 0.6399) (83, 41, 0.6399) (83, 42, 0.6399) (83, 43, 0.6399) (83, 44, 0.6399) (83, 45, 0.6399) (83, 46, 0.6399) (83, 47, 0.6399) (83, 48, 0.6399) (83, 49, 0.6399) (83, 50, 0.6399) (83, 51, 0.6399) (83, 52, 0.6399) (83, 53, 0.6399) (83, 54, 0.6399) (83, 55, 0.6399) (83, 56, 0.6399) (83, 57, 0.6399) (83, 58, 0.6399) (83, 59, 0.6399) (83, 60, 0.6399) (83, 61, 0.6399) (83, 62, 0.6399) (83, 63, 0.6399) (83, 64, 0.6399) (83, 65, 0.6399) (83, 66, 0.6399) (83, 67, 0.6399) (83, 68, 0.6399) (83, 69, 0.6399) (83, 70, 0.6399) (83, 71, 0.4147) (83, 72, 0.4147) (83, 73, 0.4147) (74, 83, inf) (75, 83, inf) (76, 83, inf) (77, 83, inf) (78, 83, inf) (79, 83, inf) (80, 83, inf) (81, 83, inf) (82, 83, inf) (83, 83, inf) (84, 83, inf) (85, 83, inf) (86, 83, inf) (87, 83, inf) (88, 83, inf) (89, 83, inf) (90, 83, inf) (91, 83, inf) (92, 83, inf) (93, 83, inf) (94, 83, inf) (95, 83, inf) (96, 83, inf) (97, 83, inf) (98, 83, inf) (99, 83, inf) 

(0, 84, inf) (1, 84, inf) (2, 84, inf) (3, 84, inf) (4, 84, inf) (5, 84, inf) (6, 84, inf) (7, 84, inf) (8, 84, inf) (9, 84, inf) (10, 84, inf) (11, 84, inf) (12, 84, inf) (13, 84, inf) (14, 84, inf) (15, 84, inf) (16, 84, inf) (17, 84, inf) (18, 84, inf) (19, 84, inf) (20, 84, inf) (21, 84, inf) (22, 84, inf) (23, 84, inf) (24, 84, inf) (25, 84, inf) (26, 84, inf) (27, 84, inf) (28, 84, inf) (29, 84, inf) (30, 84, inf) (31, 84, inf) (32, 84, inf) (33, 84, inf) (34, 84, inf) (84, 35, 0.1183) (84, 36, 0.1183) (84, 37, 0.1183) (84, 38, 0.1183) (84, 39, 0.1183) (84, 40, 0.1183) (84, 41, 0.1183) (84, 42, 0.6399) (84, 43, 0.6399) (84, 44, 0.6399) (84, 45, 0.6399) (84, 46, 0.6399) (84, 47, 0.6399) (84, 48, 0.6399) (84, 49, 0.6399) (84, 50, 0.6399) (84, 51, 0.6399) (84, 52, 0.6399) (84, 53, 0.6399) (84, 54, 0.6399) (84, 55, 0.6399) (84, 56, 0.6399) (84, 57, 0.6399) (84, 58, 0.6399) (84, 59, 0.6399) (84, 60, 0.6399) (84, 61, 0.6399) (84, 62, 0.6399) (84, 63, 0.6399) (84, 64, 0.6399) (84, 65, 0.6399) (84, 66, 0.6399) (84, 67, 0.6399) (84, 68, 0.6399) (84, 69, 0.6399) (84, 70, 0.6399) (71, 84, inf) (72, 84, inf) (73, 84, inf) (74, 84, inf) (75, 84, inf) (76, 84, inf) (77, 84, inf) (78, 84, inf) (79, 84, inf) (80, 84, inf) (81, 84, inf) (82, 84, inf) (83, 84, inf) (84, 84, inf) (85, 84, inf) (86, 84, inf) (87, 84, inf) (88, 84, inf) (89, 84, inf) (90, 84, inf) (91, 84, inf) (92, 84, inf) (93, 84, inf) (94, 84, inf) (95, 84, inf) (96, 84, inf) (97, 84, inf) (98, 84, inf) (99, 84, inf) 

(0, 85, inf) (1, 85, inf) (2, 85, inf) (3, 85, inf) (4, 85, inf) (5, 85, inf) (6, 85, inf) (7, 85, inf) (8, 85, inf) (9, 85, inf) (10, 85, inf) (11, 85, inf) (12, 85, inf) (13, 85, inf) (14, 85, inf) (15, 85, inf) (16, 85, inf) (17, 85, inf) (18, 85, inf) (19, 85, inf) (20, 85, inf) (21, 85, inf) (22, 85, inf) (23, 85, inf) (24, 85, inf) (25, 85, inf) (26, 85, inf) (27, 85, inf) (28, 85, inf) (29, 85, inf) (30, 85, inf) (31, 85, inf) (32, 85, inf) (33, 85, inf) (34, 85, inf) (85, 35, 0.1183) (85, 36, 0.1183) (85, 37, 0.1183) (85, 38, 0.1183) (85, 39, 0.1183) (85, 40, 0.1183) (85, 41, 0.1183) (85, 42, 0.1183) (85, 43, 0.6399) (85, 44, 0.6399) (85, 45, 0.6399) (85, 46, 0.6399) (85, 47, 0.6399) (85, 48, 0.6399) (85, 49, 0.6399) (85, 50, 0.6399) (85, 51, 0.6399) (85, 52, 0.6399) (85, 53, 0.6399) (85, 54, 0.6399) (85, 55, 0.6399) (85, 56, 0.6399) (85, 57, 0.6399) (85, 58, 0.6399) (85, 59, 0.6399) (85, 60, 0.6399) (85, 61, 0.6399) (85, 62, 0.6399) (85, 63, 0.6399) (85, 64, 0.6399) (85, 65, 0.6399) (85, 66, 0.6399) (85, 67, 0.6399) (85, 68, 0.6399) (69, 85, inf) (70, 85, inf) (71, 85, inf) (72, 85, inf) (73, 85, inf) (74, 85, inf) (75, 85, inf) (76, 85, inf) (77, 85, inf) (78, 85, inf) (79, 85, inf) (80, 85, inf) (81, 85, inf) (82, 85, inf) (83, 85, inf) (84, 85, inf) (85, 85, inf) (86, 85, inf) (87, 85, inf) (88, 85, inf) (89, 85, inf) (90, 85, inf) (91, 85, inf) (92, 85, inf) (93, 85, inf) (94, 85, inf) (95, 85, inf) (96, 85, inf) (97, 85, inf) (98, 85, inf) (99, 85, inf) 

